
===================================================================================================
21 April 2011
full data and validation, 2000 rounds;  Move Group 2 out to allow Group 6 in more often

Beta estimates a huge degree of collinearity…  760 variables
===================================================================================================
             true.train      1      2      3      4      5    Sum
choice.train                                                     
1                         3926     67    215    143    693   5044
2                           84   2277    172     34    184   2751
3                         6261  11933 211916   5349  10916 246375
4                            0      0    108    293     10    411
5                          109      0      2      1    289    401
Sum                      10380  14277 212413   5820  12092 254982

            true.test     1     2     3     4     5   Sum
choice.test                                              
1                       793    10    13     5   154   975
2                         5   226    27     5    23   286
3                      1099  2537 38258   877  2247 45018
4                         2     0    44    22    10    78
5                        20     0     0     0    57    77
Sum                    1919  2773 38342   909  2491 46434

Precision 0.864    Recall  0.849 


      -------  Auction ends after 2000/2000 rounds; average time 10.2077 per round 
     Auction    635 bidders with total alpha 114.531
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
Validated Regression      n(est) = 1274910    n(validate) = 232170     with White SE(b=1)
            Validation SS = 10893.2
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
Linear Regression   Binary response  y = yy_13457    (n=1274910,k=760) 
            Total SS    = 203986     R^2 = 0.735274
            Residual SS = 54000.3    RMSE = 0.205868

                        Variable Name                   Gamma    Sandwich SE     (OLS)        t     Lambda 
                                   group_3*xx_100      -4.54143  0.131364(    0.291352)  -34.5713   0.00646654
                                 square[Y_hat_165]     -2.55577  0.247151(    0.291754)  -10.3409   0.00369905
                                   cube[Y_hat_165]     -8.40192  0.232616(    0.291754)  -36.1192   0.00369905
                             group_5*xx_100*xx_63       2.61404  0.214224(    0.289396)   12.2024   0.0201175
                             group_1*xx_100*xx_51       -1.2506  0.231633(    0.279088)  -5.39905   0.0968651
                             group_5*xx_100*xx_53      -1.94296  0.179674(     0.28602)  -10.8138   0.044345
                             group_4*xx_100*xx_63      -2.06494  0.224822(    0.289177)  -9.18479   0.0216661
                             group_5*xx_100*xx_59      -2.74759  0.164319(    0.290327)  -16.7211   0.0135862
                             group_4*xx_100*xx_53       4.09043  0.191182(    0.291396)   21.3955   0.00616655
                             group_3*xx_100*xx_63        2.2253  0.117094(    0.289304)   19.0045   0.0207697
                             group_3*xx_100*xx_53       2.07422  0.120168(    0.289848)    17.261   0.0169388
                             group_6*xx_100*xx_64      -2.84751  0.222798(    0.290606)  -12.7807   0.0116412
                                 square[Y_hat_176]    -0.476163  0.237885(    0.291876)  -2.00165   0.00286188
                                   cube[Y_hat_176]     -9.51941  0.227461(    0.291876)  -41.8508   0.00286188
                              group_6*xx_52*xx_55       1.21387  0.185412(    0.282244)    6.5469   0.072477
                              group_6*xx_55*xx_57      -1.42133  0.159085(     0.28387)  -8.93437   0.0602248
                              group_6*xx_55*xx_61      -1.29744  0.203554(    0.282486)  -6.37393   0.0706379
                              group_5*xx_55*xx_61        1.6598  0.178636(    0.283095)   9.29153   0.0660358
                              group_4*xx_55*xx_61      -1.88075  0.227923(    0.286879)  -8.25169   0.0380989
                              group_3*xx_55*xx_61     -0.468215  0.141576(    0.282228)  -3.30717   0.0725979
                              group_1*xx_55*xx_61       1.47177  0.213774(    0.283939)   6.88469   0.0597091
                              group_6*xx_55*xx_64      -1.29103   0.26696(    0.284044)  -4.83606   0.0589238
                              group_5*xx_55*xx_64       1.80977  0.173688(    0.288148)   10.4196   0.028975
                                 square[Y_hat_187]     -4.16779  0.249844(    0.291468)  -16.6816   0.00566783
                                   cube[Y_hat_187]     -5.64477  0.228105(    0.291468)  -24.7463   0.00566783
                          group_6^2*xx_55^2*xx_64       1.27432  0.193828(    0.282428)   6.57447   0.0710765
                      group_6^2*xx_54*xx_55*xx_64      -1.83875  0.244438(    0.289225)  -7.52233   0.0213248
                              group_5*xx_57*xx_61       -2.2626  0.171049(    0.288543)  -13.2278   0.0261605
                              group_4*xx_54*xx_61      -3.17032  0.221963(    0.289634)  -14.2831   0.0184475
                              group_4*xx_52*xx_55       2.70251  0.220607(    0.289487)   12.2503   0.0194759
                             group_5*xx_100*xx_64       2.46927   0.19125(    0.290266)   12.9112   0.0140167
                             group_6*xx_100*xx_62      -4.88658  0.269378(     0.29151)  -18.1402   0.00537612
                             group_1*xx_100*xx_70       1.73358  0.248319(    0.287992)   6.98128   0.0300942
                             group_1*xx_100*xx_86       2.06955  0.274346(    0.288158)   7.54357   0.028904
                                 square[Y_hat_198]    -0.856133  0.227271(    0.291584)  -3.76702   0.00486892
                                   cube[Y_hat_198]     -7.18135  0.252013(    0.291584)   -28.496   0.00486892
                             group_1*xx_100*xx_69        2.5729  0.263623(    0.289727)   9.75979   0.0177892
                             group_1*xx_100*xx_83      -1.80569  0.220639(    0.287265)  -8.18393   0.0353112
                                     xx_100*xx_98       1.28111  0.140349(    0.287802)   9.12805   0.031453
                           group_1^2*xx_100*xx_64       1.20614  0.240034(    0.277326)   5.02486   0.110851
                           group_1^2*xx_100*xx_79     -0.729991  0.224012(    0.267372)  -3.25871   0.195097
                             group_5*xx_100*xx_65      -3.66737  0.197956(    0.291177)  -18.5262   0.00768134
                             group_5*xx_100*xx_62       4.33052  0.236774(    0.291199)   18.2897   0.00752738
                             group_1*xx_100*xx_76     -0.985233  0.240267(    0.278626)  -4.10057   0.100507
                             group_1*xx_100*xx_68      -2.80586  0.274361(    0.290378)  -10.2269   0.0132303
                                 square[Y_hat_209]    -0.0776285  0.267469(    0.290764)  -0.290234   0.0105447
                                   cube[Y_hat_209]     -5.35524  0.251903(    0.290764)  -21.2591   0.0105447
                       group_1*xx_100*xx_51*xx_52     -0.559495  0.239961(    0.266278)   -2.3316   0.204938
                             group_5*xx_100*xx_61      -2.22496  0.184585(     0.28983)  -12.0539   0.0170664
                           group_1^2*xx_100*xx_73       3.52942  0.270622(    0.290636)   13.0419   0.0114307
                             group_1*xx_100*xx_58      -1.26538  0.224575(    0.280699)  -5.63455   0.0843151
                             group_1*xx_100*xx_67      0.743262  0.246378(    0.270572)   3.01675   0.166998
                             group_1*xx_100*xx_56       2.42578  0.275315(    0.289124)   8.81092   0.0220415
                                     xx_100*xx_96      0.748733  0.155603(    0.285798)   4.81182   0.0459669
                             group_4*xx_100*xx_58      -3.15555  0.203949(    0.290826)  -15.4723   0.0101165
                             group_1*xx_100*xx_85      -2.36631   0.26473(    0.289777)  -8.93858   0.0174378
                                 square[Y_hat_220]     0.832959    0.2654(    0.289002)    3.1385   0.0229002
                                   cube[Y_hat_220]     -3.19225  0.240813(    0.289002)  -13.2561   0.0229002
                             group_1*xx_100*xx_60       1.57573  0.234645(    0.284791)   6.71536   0.0533788
                             group_1*xx_100*xx_65      -3.27676  0.256064(     0.29075)  -12.7967   0.0106422
                                     xx_100*xx_90       2.26247  0.159888(    0.288931)   14.1503   0.0234071
                     group_3^2*xx_100*xx_54*xx_55       3.19067   0.11813(    0.290643)   27.0099   0.0113868
                       group_6*xx_100*xx_55*xx_90       2.14999  0.195483(    0.286656)   10.9984   0.039713
                       group_5*xx_100*xx_55*xx_90     -0.718747   0.22218(    0.280882)  -3.23498   0.082898
                       group_4*xx_100*xx_55*xx_90      -1.71397  0.227122(    0.286479)  -7.54649   0.0409995
                       group_3*xx_100*xx_55*xx_90     -0.829524  0.120168(     0.27995)    -6.903   0.0901221
                     group_5*xx_100^2*xx_61*xx_90       3.41323  0.175123(    0.290895)   19.4905   0.00963658
                                 square[Y_hat_231]      4.77408   0.22235(    0.291592)    21.471   0.0048134
                                   cube[Y_hat_231]       -4.784  0.231441(    0.291592)  -20.6705   0.0048134
                       group_5*xx_100*xx_54*xx_90      0.520141    0.1531(    0.275622)   3.39741   0.124629
                             group_3*xx_100*xx_61      -1.42852  0.163251(     0.28305)  -8.75046   0.0663739
                             group_5*xx_100*xx_56       1.26483  0.210641(    0.277989)   6.00466   0.105561
                                     xx_100*xx_95       -1.7045  0.122955(    0.290308)  -13.8628   0.013723
                             group_4*xx_100*xx_65       3.15848  0.244722(    0.290499)   12.9064   0.0123896
                             group_1*xx_100*xx_52      -2.52498  0.285041(    0.290631)  -8.85833   0.0114665
                         group_5^2*xx_100*xx_54^2       2.92693  0.202388(    0.290484)    14.462   0.0124895
                         group_4^2*xx_100*xx_55^2      -3.99598  0.193967(    0.291435)  -20.6013   0.00589788
                             group_3*xx_100*xx_66      -3.39534  0.162318(    0.291191)  -20.9177   0.00758483
                                 square[Y_hat_242]      2.35819  0.250062(      0.2918)   9.43044   0.00337903
                                   cube[Y_hat_242]     -8.48669  0.251244(      0.2918)  -33.7787   0.00337903
                             group_4*xx_100*xx_64      -3.58191  0.247095(    0.290948)  -14.4961   0.00926316
                             group_3*xx_100*xx_62      -2.52352   0.14135(    0.289769)  -17.8531   0.0174984
                             group_1*xx_100*xx_61       0.83487  0.250119(    0.278935)    3.3379   0.0980733
                     group_6^2*xx_100*xx_51*xx_55     -0.975424  0.224787(    0.284957)  -4.33932   0.0521495
                     group_5^2*xx_100*xx_51*xx_55       2.08425  0.217488(    0.283841)    9.5833   0.0604399
                                     xx_100*xx_93       -1.5254  0.153482(    0.287988)  -9.93862   0.0301196
                       group_6*xx_100*xx_55*xx_93      -1.86232  0.243954(    0.286313)  -7.63391   0.0422042
                            group_5^2*xx_51*xx_53         2.142   0.22773(    0.288594)   9.40586   0.025799
                            group_5^2*xx_55*xx_56      -4.24438  0.182088(    0.291423)  -23.3095   0.00598175
                                 square[Y_hat_253]    -0.619412  0.237767(    0.291742)  -2.60513   0.00378286
                                   cube[Y_hat_253]      -8.5758  0.250982(    0.291742)  -34.1689   0.00378286
                            group_5^2*xx_54*xx_56      -1.04995  0.198279(    0.282712)  -5.29531   0.0689303
                            group_5^2*xx_51*xx_56      -2.20899  0.201462(    0.289371)  -10.9648   0.0202953
                            group_3^2*xx_55*xx_57       1.93062  0.157785(    0.289377)   12.2358   0.0202514
                            group_3^2*xx_54*xx_57       2.51479   0.12706(    0.290035)   19.7922   0.0156296
                                group_3^2*xx_57^2        3.9502  0.153404(    0.291094)   25.7503   0.00825166
                            group_3^2*xx_51*xx_57       2.61795  0.142962(    0.290261)   18.3122   0.0140514
                                           RKHS[0]      1.58611  0.203442(    0.288025)   7.79637   0.0298515
                            group_5^2*xx_55*xx_57      -3.30622  0.176676(    0.289963)  -18.7135   0.0161369
                            group_5^2*xx_53*xx_57      -3.59137  0.235027(    0.290351)  -15.2807   0.0134206
